size_bytes	relative_path
113	cbap_exp/run_all.sh
414	cbap_exp/run_smoke.sh
2864	cbap_exp/cases/e1_single_old_single_new/default/config.txt
32	cbap_exp/cases/e1_single_old_single_new/default/controlled_links.txt
14	cbap_exp/cases/e1_single_old_single_new/default/controlled_paths.txt
10	cbap_exp/cases/e1_single_old_single_new/default/fixed_paths.txt
64	cbap_exp/cases/e1_single_old_single_new/default/flow.txt
31	cbap_exp/cases/e1_single_old_single_new/default/group_schedule.txt
624	cbap_exp/cases/e1_single_old_single_new/default/input_hashes.json
63	cbap_exp/cases/e1_single_old_single_new/default/rounds.txt
586	cbap_exp/cases/e1_single_old_single_new/default/scenario_meta.json
74	cbap_exp/cases/e1_single_old_single_new/default/topology.txt
2	cbap_exp/cases/e1_single_old_single_new/default/trace.txt
2857	cbap_exp/cases/e2_batch_incast/default/config.txt
34	cbap_exp/cases/e2_batch_incast/default/controlled_links.txt
77	cbap_exp/cases/e2_batch_incast/default/controlled_paths.txt
62	cbap_exp/cases/e2_batch_incast/default/fixed_paths.txt
385	cbap_exp/cases/e2_batch_incast/default/flow.txt
31	cbap_exp/cases/e2_batch_incast/default/group_schedule.txt
624	cbap_exp/cases/e2_batch_incast/default/input_hashes.json
369	cbap_exp/cases/e2_batch_incast/default/rounds.txt
900	cbap_exp/cases/e2_batch_incast/default/scenario_meta.json
313	cbap_exp/cases/e2_batch_incast/default/topology.txt
2	cbap_exp/cases/e2_batch_incast/default/trace.txt
2862	cbap_exp/cases/e3_victim_flow/pfc_off/config.txt
92	cbap_exp/cases/e3_victim_flow/pfc_off/controlled_links.txt
42	cbap_exp/cases/e3_victim_flow/pfc_off/controlled_paths.txt
25	cbap_exp/cases/e3_victim_flow/pfc_off/fixed_paths.txt
154	cbap_exp/cases/e3_victim_flow/pfc_off/flow.txt
31	cbap_exp/cases/e3_victim_flow/pfc_off/group_schedule.txt
624	cbap_exp/cases/e3_victim_flow/pfc_off/input_hashes.json
153	cbap_exp/cases/e3_victim_flow/pfc_off/rounds.txt
1014	cbap_exp/cases/e3_victim_flow/pfc_off/scenario_meta.json
182	cbap_exp/cases/e3_victim_flow/pfc_off/topology.txt
2	cbap_exp/cases/e3_victim_flow/pfc_off/trace.txt
2862	cbap_exp/cases/e3_victim_flow/pfc_on/config.txt
92	cbap_exp/cases/e3_victim_flow/pfc_on/controlled_links.txt
42	cbap_exp/cases/e3_victim_flow/pfc_on/controlled_paths.txt
