21 4 21
17 18 19 20
0 17 100Gbps 0.001ms 0
1 17 100Gbps 0.001ms 0
2 17 100Gbps 0.001ms 0
3 17 100Gbps 0.001ms 0
4 17 100Gbps 0.001ms 0
5 17 100Gbps 0.001ms 0
6 17 100Gbps 0.001ms 0
7 17 100Gbps 0.001ms 0
8 17 100Gbps 0.001ms 0
9 17 100Gbps 0.001ms 0
10 17 100Gbps 0.001ms 0
11 17 100Gbps 0.001ms 0
12 17 100Gbps 0.001ms 0
13 17 100Gbps 0.001ms 0
14 17 100Gbps 0.001ms 0
15 17 100Gbps 0.001ms 0
16 18 100Gbps 0.001ms 0
17 19 100Gbps 0.001ms 0
17 20 100Gbps 0.001ms 0
19 18 100Gbps 0.001ms 0
20 18 100Gbps 0.001ms 0
